
default_dir_path: ../../ply_data/trans_rotate/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-t220.dat
s10.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
-4 -2  4
-4 -2  6
-4 -2  8
-4 -2 10
 -4   0 -10
-4  0 -8
-4  0 -6
-4  0 -4
-4  0 -2
-4  0  0
-4  0  2
-4  0  4
-4  0  6
-4  0  8
-4  0 10
 -4   2 -10
-4  2 -8
-4  2 -6
-4  2 -4
-4  2 -2
-4  2  0
-4  2  2
-4  2  4
-4  2  6
-4  2  8
-4  2 10
 -4   4 -10
-4  4 -8
-4  4 -6
-4  4 -4
-4  4 -2
-4  4  0
-4  4  2
-4  4  4
-4  4  6
-4  4  8
-4  4 10
 -4   6 -10
-4  6 -8
-4  6 -6
-4  6 -4
-4  6 -2
-4  6  0
-4  6  2
-4  6  4
-4  6  6
-4  6  8
-4  6 10
 -4   8 -10
-4  8 -8
-4  8 -6
-4  8 -4
-4  8 -2
-4  8  0
-4  8  2
-4  8  4
-4  8  6
-4  8  8
-4  8 10
 -4  10 -10
-4 10 -8
-4 10 -6
-4 10 -4
-4 10 -2
-4 10  0
-4 10  2
-4 10  4
-4 10  6
-4 10  8
-4 10 10
 -4  12 -10
-4 12 -8
-4 12 -6
-4 12 -4
-4 12 -2
-4 12  0
-4 12  2
-4 12  4
-4 12  6
-4 12  8
-4 12 10
 -2  -8 -10
-2 -8 -8
-2 -8 -6
-2 -8 -4
-2 -8 -2
-2 -8  0
-2 -8  2
-2 -8  4
-2 -8  6
-2 -8  8
-2 -8 10
 -2  -6 -10
-2 -6 -8
-2 -6 -6
-2 -6 -4
-2 -6 -2
-2 -6  0
-2 -6  2
-2 -6  4
-2 -6  6
-2 -6  8
-2 -6 10
 -2  -4 -10
-2 -4 -8
-2 -4 -6
-2 -4 -4
-2 -4 -2
-2 -4  0
-2 -4  2
-2 -4  4
-2 -4  6
-2 -4  8
-2 -4 10
 -2  -2 -10
-2 -2 -8
-2 -2 -6
-2 -2 -4
-2 -2 -2
-2 -2  0
-2 -2  2
-2 -2  4
-2 -2  6
-2 -2  8
-2 -2 10
 -2   0 -10
-2  0 -8
-2  0 -6
-2  0 -4
-2  0 -2
-2  0  0
-2  0  2
-2  0  4
-2  0  6
-2  0  8
-2  0 10
 -2   2 -10
-2  2 -8
-2  2 -6
-2  2 -4
-2  2 -2
-2  2  0
-2  2  2
-2  2  4
-2  2  6
-2  2  8
-2  2 10
 -2   4 -10
-2  4 -8
-2  4 -6
-2  4 -4
-2  4 -2
-2  4  0
-2  4  2
-2  4  4
-2  4  6
-2  4  8
-2  4 10
 -2   6 -10
-2  6 -8
-2  6 -6
-2  6 -4
-2  6 -2
-2  6  0
-2  6  2
-2  6  4
-2  6  6
-2  6  8
-2  6 10
 -2   8 -10
-2  8 -8
-2  8 -6
-2  8 -4
-2  8 -2
-2  8  0
-2  8  2
-2  8  4
-2  8  6
-2  8  8
-2  8 10
 -2  10 -10
-2 10 -8
-2 10 -6
-2 10 -4
-2 10 -2
-2 10  0
-2 10  2
-2 10  4
-2 10  6
-2 10  8
-2 10 10
 -2  12 -10
-2 12 -8
-2 12 -6
-2 12 -4
-2 12 -2
-2 12  0
-2 12  2
-2 12  4
-2 12  6
-2 12  8
-2 12 10
  0  -8 -10
 0 -8 -8
 0 -8 -6
 0 -8 -4
 0 -8 -2
 0 -8  0
 0 -8  2
 0 -8  4
 0 -8  6
 0 -8  8
 0 -8 10
  0  -6 -10
 0 -6 -8
 0 -6 -6
 0 -6 -4
 0 -6 -2
 0 -6  0
 0 -6  2
 0 -6  4
 0 -6  6
 0 -6  8
 0 -6 10
  0  -4 -10
 0 -4 -8
 0 -4 -6
 0 -4 -4
 0 -4 -2
 0 -4  0
 0 -4  2
 0 -4  4
 0 -4  6
 0 -4  8
 0 -4 10
  0  -2 -10
 0 -2 -8
 0 -2 -6
 0 -2 -4
 0 -2 -2
 0 -2  0
 0 -2  2
 0 -2  4
 0 -2  6
 0 -2  8
 0 -2 10
  0   0 -10
 0  0 -8
 0  0 -6
 0  0 -4
 0  0 -2
0 0 0
0 0 2
0 0 4
0 0 6
0 0 8
 0  0 10
  0   2 -10
 0  2 -8
 0  2 -6
 0  2 -4
 0  2 -2
0 2 0
0 2 2
0 2 4
0 2 6
0 2 8
 0  2 10
  0   4 -10
 0  4 -8
 0  4 -6
 0  4 -4
 0  4 -2
0 4 0
0 4 2
0 4 4
0 4 6
0 4 8
 0  4 10
  0   6 -10
 0  6 -8
 0  6 -6
 0  6 -4
 0  6 -2
0 6 0
0 6 2
0 6 4
0 6 6
0 6 8
 0  6 10
  0   8 -10
 0  8 -8
 0  8 -6
 0  8 -4
 0  8 -2
0 8 0
0 8 2
0 8 4
0 8 6
0 8 8
 0  8 10
  0  10 -10
 0 10 -8
 0 10 -6
 0 10 -4
 0 10 -2
 0 10  0
 0 10  2
 0 10  4
 0 10  6
 0 10  8
 0 10 10
  0  12 -10
 0 12 -8
 0 12 -6
 0 12 -4
 0 12 -2
 0 12  0
 0 12  2
 0 12  4
 0 12  6
 0 12  8
 0 12 10
  2  -8 -10
 2 -8 -8
 2 -8 -6
 2 -8 -4
 2 -8 -2
 2 -8  0
 2 -8  2
 2 -8  4
 2 -8  6
 2 -8  8
 2 -8 10
  2  -6 -10
 2 -6 -8
 2 -6 -6
 2 -6 -4
 2 -6 -2
 2 -6  0
 2 -6  2
 2 -6  4
 2 -6  6
 2 -6  8
 2 -6 10
  2  -4 -10
 2 -4 -8
 2 -4 -6
 2 -4 -4
 2 -4 -2
 2 -4  0
 2 -4  2
 2 -4  4
 2 -4  6
 2 -4  8
 2 -4 10
  2  -2 -10
 2 -2 -8
 2 -2 -6
 2 -2 -4
 2 -2 -2
 2 -2  0
 2 -2  2
 2 -2  4
 2 -2  6
 2 -2  8
 2 -2 10
  2   0 -10
 2  0 -8
 2  0 -6
 2  0 -4
 2  0 -2
2 0 0
2 0 2
2 0 4
2 0 6
2 0 8
 2  0 10
  2   2 -10
 2  2 -8
 2  2 -6
 2  2 -4
 2  2 -2
2 2 0
2 2 2
2 2 4
2 2 6
2 2 8
 2  2 10
  2   4 -10
 2  4 -8
 2  4 -6
 2  4 -4
 2  4 -2
2 4 0
2 4 2
2 4 4
2 4 6
2 4 8
 2  4 10
  2   6 -10
 2  6 -8
 2  6 -6
 2  6 -4
 2  6 -2
2 6 0
2 6 2
2 6 4
2 6 6
2 6 8
 2  6 10
  2   8 -10
 2  8 -8
 2  8 -6
 2  8 -4
 2  8 -2
2 8 0
2 8 2
2 8 4
2 8 6
2 8 8
 2  8 10
  2  10 -10
 2 10 -8
 2 10 -6
 2 10 -4
 2 10 -2
 2 10  0
 2 10  2
 2 10  4
 2 10  6
 2 10  8
 2 10 10
  2  12 -10
 2 12 -8
 2 12 -6
 2 12 -4
 2 12 -2
 2 12  0
 2 12  2
 2 12  4
 2 12  6
 2 12  8
 2 12 10
  4  -8 -10
 4 -8 -8
 4 -8 -6
 4 -8 -4
 4 -8 -2
 4 -8  0
 4 -8  2
 4 -8  4
 4 -8  6
 4 -8  8
 4 -8 10
  4  -6 -10
 4 -6 -8
 4 -6 -6
 4 -6 -4
 4 -6 -2
 4 -6  0
 4 -6  2
 4 -6  4
 4 -6  6
 4 -6  8
 4 -6 10
  4  -4 -10
 4 -4 -8
 4 -4 -6
 4 -4 -4
 4 -4 -2
 4 -4  0
 4 -4  2
 4 -4  4
 4 -4  6
 4 -4  8
 4 -4 10
  4  -2 -10
 4 -2 -8
 4 -2 -6
 4 -2 -4
 4 -2 -2
 4 -2  0
 4 -2  2
 4 -2  4
 4 -2  6
 4 -2  8
 4 -2 10
  4   0 -10
 4  0 -8
 4  0 -6
 4  0 -4
 4  0 -2
4 0 0
4 0 2
4 0 4
4 0 6
4 0 8
 4  0 10
  4   2 -10
 4  2 -8
 4  2 -6
 4  2 -4
 4  2 -2
4 2 0
4 2 2
4 2 4
4 2 6
4 2 8
 4  2 10
  4   4 -10
 4  4 -8
 4  4 -6
 4  4 -4
 4  4 -2
4 4 0
4 4 2
4 4 4
4 4 6
4 4 8
 4  4 10
  4   6 -10
 4  6 -8
 4  6 -6
 4  6 -4
 4  6 -2
4 6 0
4 6 2
4 6 4
4 6 6
4 6 8
 4  6 10
  4   8 -10
 4  8 -8
 4  8 -6
 4  8 -4
 4  8 -2
4 8 0
4 8 2
4 8 4
4 8 6
4 8 8
 4  8 10
  4  10 -10
 4 10 -8
 4 10 -6
 4 10 -4
 4 10 -2
 4 10  0
 4 10  2
 4 10  4
 4 10  6
 4 10  8
 4 10 10
  4  12 -10
 4 12 -8
 4 12 -6
 4 12 -4
 4 12 -2
 4 12  0
 4 12  2
 4 12  4
 4 12  6
 4 12  8
 4 12 10
  6  -8 -10
 6 -8 -8
 6 -8 -6
 6 -8 -4
 6 -8 -2
 6 -8  0
 6 -8  2
 6 -8  4
 6 -8  6
 6 -8  8
 6 -8 10
  6  -6 -10
 6 -6 -8
 6 -6 -6
 6 -6 -4
 6 -6 -2
 6 -6  0
 6 -6  2
 6 -6  4
 6 -6  6
 6 -6  8
 6 -6 10
  6  -4 -10
 6 -4 -8
 6 -4 -6
 6 -4 -4
 6 -4 -2
 6 -4  0
 6 -4  2
 6 -4  4
 6 -4  6
 6 -4  8
 6 -4 10
  6  -2 -10
 6 -2 -8
 6 -2 -6
 6 -2 -4
 6 -2 -2
 6 -2  0
 6 -2  2
 6 -2  4
 6 -2  6
 6 -2  8
 6 -2 10
  6   0 -10
 6  0 -8
 6  0 -6
 6  0 -4
 6  0 -2
6 0 0
6 0 2
6 0 4
6 0 6
6 0 8
 6  0 10
  6   2 -10
 6  2 -8
 6  2 -6
 6  2 -4
 6  2 -2
6 2 0
6 2 2
6 2 4
6 2 6
6 2 8
 6  2 10
  6   4 -10
 6  4 -8
 6  4 -6
 6  4 -4
 6  4 -2
6 4 0
6 4 2
6 4 4
6 4 6
6 4 8
 6  4 10
  6   6 -10
 6  6 -8
 6  6 -6
 6  6 -4
 6  6 -2
6 6 0
6 6 2
6 6 4
6 6 6
6 6 8
 6  6 10
  6   8 -10
 6  8 -8
 6  8 -6
 6  8 -4
 6  8 -2
6 8 0
6 8 2
6 8 4
6 8 6
6 8 8
 6  8 10
  6  10 -10
 6 10 -8
 6 10 -6
 6 10 -4
 6 10 -2
 6 10  0
 6 10  2
 6 10  4
 6 10  6
 6 10  8
 6 10 10
  6  12 -10
 6 12 -8
 6 12 -6
 6 12 -4
 6 12 -2
 6 12  0
 6 12  2
 6 12  4
 6 12  6
 6 12  8
 6 12 10
  8  -8 -10
 8 -8 -8
 8 -8 -6
 8 -8 -4
 8 -8 -2
 8 -8  0
 8 -8  2
 8 -8  4
 8 -8  6
 8 -8  8
 8 -8 10
  8  -6 -10
 8 -6 -8
 8 -6 -6
 8 -6 -4
 8 -6 -2
 8 -6  0
 8 -6  2
 8 -6  4
 8 -6  6
 8 -6  8
 8 -6 10
  8  -4 -10
 8 -4 -8
 8 -4 -6
 8 -4 -4
 8 -4 -2
 8 -4  0
 8 -4  2
 8 -4  4
 8 -4  6
 8 -4  8
 8 -4 10
  8  -2 -10
 8 -2 -8
 8 -2 -6
 8 -2 -4
 8 -2 -2
 8 -2  0
 8 -2  2
 8 -2  4
 8 -2  6
 8 -2  8
 8 -2 10
  8   0 -10
 8  0 -8
 8  0 -6
 8  0 -4
 8  0 -2
8 0 0
8 0 2
8 0 4
8 0 6
8 0 8
 8  0 10
  8   2 -10
 8  2 -8
 8  2 -6
 8  2 -4
 8  2 -2
8 2 0
8 2 2
8 2 4
8 2 6
8 2 8
 8  2 10
  8   4 -10
 8  4 -8
 8  4 -6
 8  4 -4
 8  4 -2
8 4 0
8 4 2
8 4 4
8 4 6
8 4 8
 8  4 10
  8   6 -10
 8  6 -8
 8  6 -6
 8  6 -4
 8  6 -2
8 6 0
8 6 2
8 6 4
8 6 6
8 6 8
 8  6 10
  8   8 -10
 8  8 -8
 8  8 -6
 8  8 -4
 8  8 -2
8 8 0
8 8 2
8 8 4
8 8 6
8 8 8
 8  8 10
  8  10 -10
 8 10 -8
 8 10 -6
 8 10 -4
 8 10 -2
 8 10  0
 8 10  2
 8 10  4
 8 10  6
 8 10  8
 8 10 10
  8  12 -10
 8 12 -8
 8 12 -6
 8 12 -4
 8 12 -2
 8 12  0
 8 12  2
 8 12  4
 8 12  6
 8 12  8
 8 12 10
 10  -8 -10
10 -8 -8
10 -8 -6
10 -8 -4
10 -8 -2
10 -8  0
10 -8  2
10 -8  4
10 -8  6
10 -8  8
10 -8 10
 10  -6 -10
10 -6 -8
10 -6 -6
10 -6 -4
10 -6 -2
10 -6  0
10 -6  2
10 -6  4
10 -6  6
10 -6  8
10 -6 10
 10  -4 -10
10 -4 -8
10 -4 -6
10 -4 -4
10 -4 -2
10 -4  0
10 -4  2
10 -4  4
10 -4  6
10 -4  8
10 -4 10
 10  -2 -10
10 -2 -8
10 -2 -6
10 -2 -4
10 -2 -2
10 -2  0
10 -2  2
10 -2  4
10 -2  6
10 -2  8
10 -2 10
 10   0 -10
10  0 -8
10  0 -6
10  0 -4
10  0 -2
10  0  0
10  0  2
10  0  4
10  0  6
10  0  8
10  0 10
 10   2 -10
10  2 -8
10  2 -6
10  2 -4
10  2 -2
10  2  0
10  2  2
10  2  4
10  2  6
10  2  8
10  2 10
 10   4 -10
10  4 -8
10  4 -6
10  4 -4
10  4 -2
10  4  0
10  4  2
10  4  4
10  4  6
10  4  8
10  4 10
 10   6 -10
10  6 -8
10  6 -6
10  6 -4
10  6 -2
10  6  0
10  6  2
10  6  4
10  6  6
10  6  8
10  6 10
 10   8 -10
10  8 -8
10  8 -6
10  8 -4
10  8 -2
10  8  0
10  8  2
10  8  4
10  8  6
10  8  8
10  8 10
 10  10 -10
10 10 -8
10 10 -6
10 10 -4
10 10 -2
10 10  0
10 10  2
10 10  4
10 10  6
10 10  8
10 10 10
 10  12 -10
10 12 -8
10 12 -6
10 12 -4
10 12 -2
10 12  0
10 12  2
10 12  4
10 12  6
10 12  8
10 12 10
 12  -8 -10
12 -8 -8
12 -8 -6
12 -8 -4
12 -8 -2
12 -8  0
12 -8  2
12 -8  4
12 -8  6
12 -8  8
12 -8 10
 12  -6 -10
12 -6 -8
12 -6 -6
12 -6 -4
12 -6 -2
12 -6  0
12 -6  2
12 -6  4
12 -6  6
12 -6  8
12 -6 10
 12  -4 -10
12 -4 -8
12 -4 -6
12 -4 -4
12 -4 -2
12 -4  0
12 -4  2
12 -4  4
12 -4  6
12 -4  8
12 -4 10
 12  -2 -10
12 -2 -8
12 -2 -6
12 -2 -4
12 -2 -2
12 -2  0
12 -2  2
12 -2  4
12 -2  6
12 -2  8
12 -2 10
 12   0 -10
12  0 -8
12  0 -6
12  0 -4
12  0 -2
12  0  0
12  0  2
12  0  4
12  0  6
12  0  8
12  0 10
 12   2 -10
12  2 -8
12  2 -6
12  2 -4
12  2 -2
12  2  0
12  2  2
12  2  4
12  2  6
12  2  8
12  2 10
 12   4 -10
12  4 -8
12  4 -6
12  4 -4
12  4 -2
12  4  0
12  4  2
12  4  4
12  4  6
12  4  8
12  4 10
 12   6 -10
12  6 -8
12  6 -6
12  6 -4
12  6 -2
12  6  0
12  6  2
12  6  4
12  6  6
12  6  8
12  6 10
 12   8 -10
12  8 -8
12  8 -6
12  8 -4
12  8 -2
12  8  0
12  8  2
12  8  4
12  8  6
12  8  8
12  8 10
 12  10 -10
12 10 -8
12 10 -6
12 10 -4
12 10 -2
12 10  0
12 10  2
12 10  4
12 10  6
12 10  8
12 10 10
 12  12 -10
12 12 -8
12 12 -6
12 12 -4
12 12 -2
12 12  0
12 12  2
12 12  4
12 12  6
12 12  8
12 12 10

Point: corresp_imgpoint
-10 -10 -10
-10 -10  -8
-10 -10  -6
-10 -10  -4
-10 -10  -2
-10 -10   0
-10 -10   2
-10 -10   4
-10 -10   6
-10 -10   8
-10 -10  10
-10  -8 -10
-10  -8  -8
-10  -8  -6
-10  -8  -4
-10  -8  -2
-10  -8   0
-10  -8   2
-10  -8   4
-10  -8   6
-10  -8   8
-10  -8  10
-10  -6 -10
-10  -6  -8
-10  -6  -6
-10  -6  -4
-10  -6  -2
-10  -6   0
-10  -6   2
-10  -6   4
-10  -6   6
-10  -6   8
-10  -6  10
-10  -4 -10
-10  -4  -8
-10  -4  -6
-10  -4  -4
-10  -4  -2
-10  -4   0
-10  -4   2
-10  -4   4
-10  -4   6
-10  -4   8
-10  -4  10
-10  -2 -10
-10  -2  -8
-10  -2  -6
-10  -2  -4
-10  -2  -2
-10  -2   0
-10  -2   2
-10  -2   4
-10  -2   6
-10  -2   8
-10  -2  10
-10   0 -10
-10   0  -8
-10   0  -6
-10   0  -4
-10   0  -2
-10   0   0
-10   0   2
-10   0   4
-10   0   6
-10   0   8
-10   0  10
-10   2 -10
-10   2  -8
-10   2  -6
-10   2  -4
-10   2  -2
-10   2   0
-10   2   2
-10   2   4
-10   2   6
-10   2   8
-10   2  10
-10   4 -10
-10   4  -8
-10   4  -6
-10   4  -4
-10   4  -2
-10   4   0
-10   4   2
-10   4   4
-10   4   6
-10   4   8
-10   4  10
-10   6 -10
-10   6  -8
-10   6  -6
-10   6  -4
-10   6  -2
-10   6   0
-10   6   2
-10   6   4
-10   6   6
-10   6   8
-10   6  10
-10   8 -10
-10   8  -8
-10   8  -6
-10   8  -4
-10   8  -2
-10   8   0
-10   8   2
-10   8   4
-10   8   6
-10   8   8
-10   8  10
-10  10 -10
-10  10  -8
-10  10  -6
-10  10  -4
-10  10  -2
-10  10   0
-10  10   2
-10  10   4
-10  10   6
-10  10   8
-10  10  10
 -8 -10 -10
 -8 -10  -8
 -8 -10  -6
 -8 -10  -4
 -8 -10  -2
 -8 -10   0
 -8 -10   2
 -8 -10   4
 -8 -10   6
 -8 -10   8
 -8 -10  10
 -8  -8 -10
-8 -8 -8
-8 -8 -6
-8 -8 -4
-8 -8 -2
-8 -8  0
-8 -8  2
-8 -8  4
-8 -8  6
-8 -8  8
-8 -8 10
 -8  -6 -10
-8 -6 -8
-8 -6 -6
-8 -6 -4
-8 -6 -2
-8 -6  0
-8 -6  2
-8 -6  4
-8 -6  6
-8 -6  8
-8 -6 10
 -8  -4 -10
-8 -4 -8
-8 -4 -6
-8 -4 -4
-8 -4 -2
-8 -4  0
-8 -4  2
-8 -4  4
-8 -4  6
-8 -4  8
-8 -4 10
 -8  -2 -10
-8 -2 -8
-8 -2 -6
-8 -2 -4
-8 -2 -2
-8 -2  0
-8 -2  2
-8 -2  4
-8 -2  6
-8 -2  8
-8 -2 10
 -8   0 -10
-8  0 -8
-8  0 -6
-8  0 -4
-8  0 -2
-8  0  0
-8  0  2
-8  0  4
-8  0  6
-8  0  8
-8  0 10
 -8   2 -10
-8  2 -8
-8  2 -6
-8  2 -4
-8  2 -2
-8  2  0
-8  2  2
-8  2  4
-8  2  6
-8  2  8
-8  2 10
 -8   4 -10
-8  4 -8
-8  4 -6
-8  4 -4
-8  4 -2
-8  4  0
-8  4  2
-8  4  4
-8  4  6
-8  4  8
-8  4 10
 -8   6 -10
-8  6 -8
-8  6 -6
-8  6 -4
-8  6 -2
-8  6  0
-8  6  2
-8  6  4
-8  6  6
-8  6  8
-8  6 10
 -8   8 -10
-8  8 -8
-8  8 -6
-8  8 -4
-8  8 -2
-8  8  0
-8  8  2
-8  8  4
-8  8  6
-8  8  8
-8  8 10
 -8  10 -10
-8 10 -8
-8 10 -6
-8 10 -4
-8 10 -2
-8 10  0
-8 10  2
-8 10  4
-8 10  6
-8 10  8
-8 10 10
 -6 -10 -10
 -6 -10  -8
 -6 -10  -6
 -6 -10  -4
 -6 -10  -2
 -6 -10   0
 -6 -10   2
 -6 -10   4
 -6 -10   6
 -6 -10   8
 -6 -10  10
 -6  -8 -10
-6 -8 -8
-6 -8 -6
-6 -8 -4
-6 -8 -2
-6 -8  0
-6 -8  2
-6 -8  4
-6 -8  6
-6 -8  8
-6 -8 10
 -6  -6 -10
-6 -6 -8
-6 -6 -6
-6 -6 -4
-6 -6 -2
-6 -6  0
-6 -6  2
-6 -6  4
-6 -6  6
-6 -6  8
-6 -6 10
 -6  -4 -10
-6 -4 -8
-6 -4 -6
-6 -4 -4
-6 -4 -2
-6 -4  0
-6 -4  2
-6 -4  4
-6 -4  6
-6 -4  8
-6 -4 10
 -6  -2 -10
-6 -2 -8
-6 -2 -6
-6 -2 -4
-6 -2 -2
-6 -2  0
-6 -2  2
-6 -2  4
-6 -2  6
-6 -2  8
-6 -2 10
 -6   0 -10
-6  0 -8
-6  0 -6
-6  0 -4
-6  0 -2
-6  0  0
-6  0  2
-6  0  4
-6  0  6
-6  0  8
-6  0 10
 -6   2 -10
-6  2 -8
-6  2 -6
-6  2 -4
-6  2 -2
-6  2  0
-6  2  2
-6  2  4
-6  2  6
-6  2  8
-6  2 10
 -6   4 -10
-6  4 -8
-6  4 -6
-6  4 -4
-6  4 -2
-6  4  0
-6  4  2
-6  4  4
-6  4  6
-6  4  8
-6  4 10
 -6   6 -10
-6  6 -8
-6  6 -6
-6  6 -4
-6  6 -2
-6  6  0
-6  6  2
-6  6  4
-6  6  6
-6  6  8
-6  6 10
 -6   8 -10
-6  8 -8
-6  8 -6
-6  8 -4
-6  8 -2
-6  8  0
-6  8  2
-6  8  4
-6  8  6
-6  8  8
-6  8 10
 -6  10 -10
-6 10 -8
-6 10 -6
-6 10 -4
-6 10 -2
-6 10  0
-6 10  2
-6 10  4
-6 10  6
-6 10  8
-6 10 10
 -4 -10 -10
 -4 -10  -8
 -4 -10  -6
 -4 -10  -4
 -4 -10  -2
 -4 -10   0
 -4 -10   2
 -4 -10   4
 -4 -10   6
 -4 -10   8
 -4 -10  10
 -4  -8 -10
-4 -8 -8
-4 -8 -6
-4 -8 -4
-4 -8 -2
-4 -8  0
-4 -8  2
-4 -8  4
-4 -8  6
-4 -8  8
-4 -8 10
 -4  -6 -10
-4 -6 -8
-4 -6 -6
-4 -6 -4
-4 -6 -2
-4 -6  0
-4 -6  2
-4 -6  4
-4 -6  6
-4 -6  8
-4 -6 10
 -4  -4 -10
-4 -4 -8
-4 -4 -6
-4 -4 -4
-4 -4 -2
-4 -4  0
-4 -4  2
-4 -4  4
-4 -4  6
-4 -4  8
-4 -4 10
 -4  -2 -10
-4 -2 -8
-4 -2 -6
-4 -2 -4
-4 -2 -2
-4 -2  0
-4 -2  2
-4 -2  4
-4 -2  6
-4 -2  8
-4 -2 10
 -4   0 -10
-4  0 -8
-4  0 -6
-4  0 -4
-4  0 -2
-4  0  0
-4  0  2
-4  0  4
-4  0  6
-4  0  8
-4  0 10
 -4   2 -10
-4  2 -8
-4  2 -6
-4  2 -4
-4  2 -2
-4  2  0
-4  2  2
-4  2  4
-4  2  6
-4  2  8
-4  2 10
 -4   4 -10
-4  4 -8
-4  4 -6
-4  4 -4
-4  4 -2
-4  4  0
-4  4  2
-4  4  4
-4  4  6
-4  4  8
-4  4 10
 -4   6 -10
-4  6 -8
-4  6 -6
